open_mower_ros  | [ERROR] [1781526320.022173432]: >>> Charger: Error reading PART_INFORMATION
open_mower_ros  |          at line 254 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_NAN_INPUT: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of a nan value in the transform (nan nan 0.000000) (nan nan nan nan)
open_mower_ros  |          at line 239 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_DENORMALIZED_QUATERNION: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of an invalid quaternion in the transform (nan nan nan nan)
open_mower_ros  |          at line 254 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_NAN_INPUT: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of a nan value in the transform (nan nan 0.000000) (nan nan nan nan)
open_mower_ros  |          at line 239 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_DENORMALIZED_QUATERNION: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of an invalid quaternion in the transform (nan nan nan nan)
open_mower_ros  |          at line 254 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_NAN_INPUT: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of a nan value in the transform (-nan -nan 0.000000) (-nan -nan -nan -nan)
open_mower_ros  |          at line 239 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_DENORMALIZED_QUATERNION: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of an invalid quaternion in the transform (-nan -nan -nan -nan)
open_mower_ros  |          at line 254 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_NAN_INPUT: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of a nan value in the transform (-nan -nan 0.000000) (-nan -nan -nan -nan)
open_mower_ros  |          at line 239 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_DENORMALIZED_QUATERNION: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of an invalid quaternion in the transform (-nan -nan -nan -nan)
open_mower_ros  |          at line 254 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_NAN_INPUT: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of a nan value in the transform (nan nan 0.000000) (nan nan nan nan)
open_mower_ros  |          at line 239 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_DENORMALIZED_QUATERNION: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of an invalid quaternion in the transform (nan nan nan nan)
open_mower_ros  |          at line 254 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | [ERROR] [1781526324.903864015]: >>> Charger: Error reading PART_INFORMATION
open_mower_ros  | [ERROR] [1781526324.903954952]: >>> Charger: Invalid Response (charger_connected)
open_mower_ros  | [ERROR] [1781526324.954003033]: >>> Charger: Error writing Power_Path_and_Reverse_Mode_Control
open_mower_ros  | [INFO] [1781526324.954103007]: >>> [ID=5] Received Configuration
open_mower_ros  | [ERROR] [1781526324.954081361]: >>> [ID=5] Unable to Configure Charger
open_mower_ros  | [INFO] [1781526324.954357470]: >>> [ID=5] Service started after successful configuration
open_mower_ros  | [WARN] [1781526324.954612137]: [ID=5] Received heartbeat from an unknown service
open_mower_ros  | Error:   TF_NAN_INPUT: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of a nan value in the transform (nan nan 0.000000) (nan nan nan nan)
open_mower_ros  |          at line 239 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_DENORMALIZED_QUATERNION: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of an invalid quaternion in the transform (nan nan nan nan)
open_mower_ros  |          at line 254 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | [ERROR] [1781526325.004248414]: >>> Charger: Error reading PART_INFORMATION
open_mower_ros  | [ERROR] [1781526325.004321020]: >>> Charger: Invalid Response (charger_connected)
open_mower_ros  | [ERROR] [1781526325.054371951]: >>> Charger: Error writing Power_Path_and_Reverse_Mode_Control
open_mower_ros  | [ERROR] [1781526325.054453649]: >>> [ID=5] Unable to Configure Charger
open_mower_ros  | Error:   TF_NAN_INPUT: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of a nan value in the transform (-nan -nan 0.000000) (-nan -nan -nan -nan)
open_mower_ros  |          at line 239 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
open_mower_ros  | Error:   TF_DENORMALIZED_QUATERNION: Ignoring transform for child_frame_id "base_link" from authority "unknown_publisher" because of an invalid quaternion in the transform (-nan -nan -nan -nan)
